#metadataBlock	name	dataverseAlias	displayName	blockURI	
	lattesDataCustom6	lattesDataCustom6	Metadados do Projeto (CNPq)		
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI	
	TítuloDoProjeto	Título do projeto	Informe o nome do projeto	Informe o nome do projeto	text	1	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Project	lattesDataCustom6	
	Project	Sobre o projeto	ProjectTitle		none	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		lattesDataCustom6	
	ChamadaDoProjeto	Chamada do projeto	Informe, por extenso, o nome da Chamada	Informe, por extenso, o nome da Chamada	text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	Project	lattesDataCustom6	
	IdentificadorDoProcesso	Identificador do processo	Informe o número do processo	Informe o número do processo	text	3	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Project	lattesDataCustom6	
	ResumoDoProjeto	Resumo do projeto	Descreva sucintamente o projeto	Descreva sucintamente o projeto	textbox	4	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Project	lattesDataCustom6	
	DGPGroup	Grupo de Pesquisa (DGP)	Nome do grupo de pesquisa registrado no DGP		none	5		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		lattesDataCustom6	
	DGPGroupVocabulary	DGPGroupVocabulary			text	6	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	DGPGroup	lattesDataCustom6	
	DGPGroupVocabularyURI	DGPGroupVocabularyURI			text	7	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	DGPGroup	lattesDataCustom6	
	DGPGroupTerm	Nome do grupo de pesquisa (DGP)			text	8	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	DGPGroup	lattesDataCustom6	
	DGPGroupTermURI	DGPGroupTermURI			text	9	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	DGPGroup	lattesDataCustom6	
	ProjectCoordenador	Coordenação do Projeto	Informe o nome do coordenador do projeto		none	10		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		lattesDataCustom6	
	NomeDoCoordenadorDoProjeto	Nome do coordenador do projeto	Informe o nome do coordenador do projeto	Informe o nome do coordenador do projeto	text	11	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ProjectCoordenador	lattesDataCustom6	
	E-mailDoCoordenadorDoProjeto	E-mail do coordenador do projeto	Informe o e-mail do coordenador do projeto	Informe o e-mail do coordenador do projeto	email	12	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ProjectCoordenador	lattesDataCustom6	
	IDLattesDoCoordenadorDoProjeto	ID Lattes do coordenador do projeto	Informe o número do identificador do currículo Lattes do coordenador	Número do identificador do currículo Lattes do coordenador	text	13	#VALUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	ProjectCoordenador	lattesDataCustom6	
	VigenciaDoProjeto	Vigência do projeto	Insira a data de início e final do projeto de acordo com o modelo: ANO/ MÊS/ DIA		none	14		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		lattesDataCustom6	
	VigenciaDoProjetoStart	Vigência do projeto início	Insira a data de início e final do projeto de acordo com o modelo: ANO/ MÊS/ DIA	ANO-MÊS-DIA	date	15	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	VigenciaDoProjeto	lattesDataCustom6	
	VigênciaDoProjetoEnd	Data final da vigência do projeto	Insira a data de final do projeto de acordo com o modelo: ANO/ MÊS/ DIA	ANO-MÊS-DIA	date	16	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	VigenciaDoProjeto	lattesDataCustom6	
	cnpqAreas	Áreas do conhecimento (CNPq)	Áreas do conhecimento conforme tabela do CNPq		none	17		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		lattesDataCustom6	
